.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.03e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.02e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####8    | 2943/5000 [00:06<00:04, 440.18it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####8    | 2943/5000 [00:07<00:04, 440.18it/s, step_size=1.1, tol=1.01e-7]
    TOS:  59%|#####8    | 2943/5000 [00:07<00:04, 440.18it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1.01e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]   
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=1e-7]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.99e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.98e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.97e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.97e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.96e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.95e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.94e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.93e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.92e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.91e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.91e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.9e-8] 
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.89e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.88e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.87e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.86e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.86e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.85e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.84e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.83e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.82e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.81e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.81e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.8e-8] 
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.79e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.78e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.77e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.76e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.76e-8]
    TOS:  60%|#####9    | 2988/5000 [00:07<00:05, 386.91it/s, step_size=1.1, tol=9.75e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.75e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.74e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.73e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.72e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.71e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.71e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.7e-8] 
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.69e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.68e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.67e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.66e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.66e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.65e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.64e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.63e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.62e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.62e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.61e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.6e-8] 
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.59e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.58e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.57e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.57e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.56e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.55e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.54e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.53e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.53e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.52e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.51e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.5e-8] 
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.49e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.49e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.48e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.47e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.46e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.45e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.45e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.44e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.43e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.42e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.41e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.41e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.4e-8] 
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.39e-8]
    TOS:  61%|######    | 3031/5000 [00:07<00:04, 398.50it/s, step_size=1.1, tol=9.38e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.38e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.37e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.37e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.36e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.35e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.34e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.33e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.33e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.32e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.31e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.3e-8] 
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.29e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.29e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.28e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.27e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.26e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.26e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.25e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.24e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.23e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.22e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.22e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.21e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.2e-8] 
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.19e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.18e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.18e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.17e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.16e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.15e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.15e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.14e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.13e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.12e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.12e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.11e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.1e-8] 
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.09e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.08e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.08e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.07e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.06e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.05e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.05e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.04e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.03e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.02e-8]
    TOS:  62%|######1   | 3076/5000 [00:07<00:04, 412.12it/s, step_size=1.1, tol=9.02e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=9.02e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=9.01e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=9e-8]   
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.99e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.98e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.98e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.97e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.96e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.95e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.95e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.94e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.93e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.92e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.92e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.91e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.9e-8] 
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.89e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.89e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.88e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.87e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.86e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.86e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.85e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.84e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.83e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.83e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.82e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.81e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.8e-8] 
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.8e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.79e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.78e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.77e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.77e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.76e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.75e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.75e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.74e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.73e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.72e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.72e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.71e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.7e-8] 
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.69e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.69e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.68e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.67e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.66e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.66e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.65e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.64e-8]
    TOS:  62%|######2   | 3123/5000 [00:07<00:04, 426.49it/s, step_size=1.1, tol=8.64e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.64e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.63e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.62e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.61e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.61e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.6e-8] 
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.59e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.58e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.58e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.57e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.56e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.56e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.55e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.54e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.53e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.53e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.52e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.51e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.51e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.5e-8] 
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.49e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.48e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.48e-8]
    TOS:  63%|######3   | 3174/5000 [00:07<00:04, 446.55it/s, step_size=1.1, tol=8.47e-8]
